INSERT INTO `pmw_sysevent` VALUES('1','admin','1','login','0','','1498993352','0.0.0.0');
INSERT INTO `pmw_sysevent` VALUES('2','admin','1','web_config','0','all','1498993360','0.0.0.0');
INSERT INTO `pmw_sysevent` VALUES('3','admin','1','infoimg','0','all','1498993367','0.0.0.0');
INSERT INTO `pmw_sysevent` VALUES('4','admin','1','infoimg','0','all','1498993436','0.0.0.0');
INSERT INTO `pmw_sysevent` VALUES('5','admin','1','infoimg','13','add','1498993436','0.0.0.0');
INSERT INTO `pmw_sysevent` VALUES('6','admin','1','infoimg','13','del','1498993460','0.0.0.0');
INSERT INTO `pmw_sysevent` VALUES('7','admin','1','infoimg','0','all','1498993497','0.0.0.0');
INSERT INTO `pmw_sysevent` VALUES('8','admin','1','infoimg','13','add','1498993536','0.0.0.0');
INSERT INTO `pmw_sysevent` VALUES('9','admin','1','infoimg','0','all','1498993571','0.0.0.0');
INSERT INTO `pmw_sysevent` VALUES('10','admin','1','infoclass','0','all','1498993649','0.0.0.0');
INSERT INTO `pmw_sysevent` VALUES('11','admin','1','infolist','0','all','1498993729','0.0.0.0');
INSERT INTO `pmw_sysevent` VALUES('12','admin','1','infolist','14','add','1498993775','0.0.0.0');
INSERT INTO `pmw_sysevent` VALUES('13','admin','1','infolist','0','all','1498993848','0.0.0.0');
INSERT INTO `pmw_sysevent` VALUES('14','admin','1','infolist','14','add','1498993879','0.0.0.0');
INSERT INTO `pmw_sysevent` VALUES('15','admin','1','infolist','0','all','1498993914','0.0.0.0');
INSERT INTO `pmw_sysevent` VALUES('16','admin','1','infolist','0','all','1498994181','0.0.0.0');
INSERT INTO `pmw_sysevent` VALUES('17','admin','1','infoclass','0','all','1498994187','0.0.0.0');
INSERT INTO `pmw_sysevent` VALUES('18','admin','1','infoclass','0','all','1498994694','0.0.0.0');
INSERT INTO `pmw_sysevent` VALUES('19','admin','1','infolist','0','all','1498994698','0.0.0.0');
INSERT INTO `pmw_sysevent` VALUES('20','admin','1','infolist','0','all','1498994760','0.0.0.0');
INSERT INTO `pmw_sysevent` VALUES('21','admin','1','infolist','15','add','1498994760','0.0.0.0');
INSERT INTO `pmw_sysevent` VALUES('22','admin','1','infolist','0','all','1498994871','0.0.0.0');
INSERT INTO `pmw_sysevent` VALUES('23','admin','1','infolist','15','add','1498994871','0.0.0.0');
INSERT INTO `pmw_sysevent` VALUES('24','admin','1','database_backup','0','all','1498997349','0.0.0.0');
INSERT INTO `pmw_sysevent` VALUES('25','admin','1','database_backup','0','all','1498997410','0.0.0.0');
